N,TL,TR,current_trail,thread_1,thread_2,thread_3,thread_4,thread_5,thread_6,thread_7,thread_8,Mean,std_div
Rate Function: sqrt(x*y/(x+y)),,,,,,,,,,,,,,
Test_1: Mean energy flux for changing length of the chain. Let N change from 2 to 100.,,,,,,,,,,,,,,
2,1,2,1,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,2,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,3,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,4,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,5,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,6,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,7,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,8,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,9,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
2,1,2,10,3896.61,4025.98,3961.64,3826.24,3967.5,4323.66,3518.49,3578.14,0.194364,
,,,,,,,,,,,,,=STDEV.S(M4:M13),
,,,,,,,,,,,,,,
3,1,2,1,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,2,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,3,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,4,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,5,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,6,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,7,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,8,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,9,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
3,1,2,10,3670.27,3655.83,3346.38,3434.27,3503.66,3117.56,3134.86,3748.32,0.17257,
